Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b1490, 0xb400007ad448a000, 0, 16384)
ggml_vk_buffer_write(16384)
ggml_vk_buffer_write_2d(16384, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(16384, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b1600, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b1770, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b18e0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740., 0xb400007d7d2b1a50, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b1bc0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b1d30, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b1ea0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b2010, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b2180, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b22f0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b2460, 0xb400007ad448a000, 0, 16384)
ggml_vk_buffer_write(16384)
ggml_vk_buffer_write_2d(16384, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(16384, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b25d0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b2740, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b28b0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, .0xb400007d7d2b2a20, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b2b90, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b2d00, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b2e70, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b2fe0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b3150, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b32c0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b3430, 0xb400007ad448a000, 0, 16384)
ggml_vk_buffer_write(16384)
ggml_vk_buffer_write_2d(16384, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(16384, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b35a0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b3710, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b3880, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b39f0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b3b60, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b3cd0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b3e40, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b3fb0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b4120, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(.0xb400007b91911740, 0xb400007d7d2b4290, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b4400, 0xb400007ad448a000, 0, 16384)
ggml_vk_buffer_write(16384)
ggml_vk_buffer_write_2d(16384, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(16384, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b4570, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b46e0, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b4850, 0xb400007ad448a000, 0, 1622016)
ggml_vk_buffer_write(1622016)
ggml_vk_buffer_write_2d(1622016, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(1622016, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(.0xb400007b91911740, 0xb400007d7d2b49c0, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b4b30, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(6144, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b4ca0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b4e10, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_vk_command_pool_cleanup()
.ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b4f80, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b50f0, 0xb400007ad448a000, 0, 608256)
ggml_vk_buffer_write(608256)
ggml_vk_buffer_write_2d(608256, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
ggml_vk_buffer_write_2d_async(608256, 1)
STAGING
ggml_vk_sync_buffers()
ggml_vk_ctx_end(0xb400007b91911bd8, 1)
ggml_vk_submit(0xb400007b91911bd8, 0xb400007b818ad5a0)
ggml_vk_queue_command_pools_cleanup()
ggml_backend_vk_buffer_set_tensor(0xb400007b91911740, 0xb400007d7d2b5260, 0xb400007ad448a000, 0, 6144)
ggml_vk_buffer_write(6144)
ggml_vk_buffer_write_2d(6144, 1)
ggml_vk_create_temporary_context(0xb400007b91911bd8)
ggml_vk_ctx_begin(Vulkan0)
ggml_vk_create_cmd_buffer()
